age,num_occupants,cash_inflow,avg_bank_balance,bill_payment_consistency,bnpl_used,bnpl ratio,rent_amount,location_type,education_level,income_type,grade_or_cgpa,housing_type,age_to_employment_ratio,credit_score,loan_decision,expected_credit_score
46,5,18075,12074,0.0,False,0.38,18174,Semi-Urban,PostGraduate,Informal,5.4,Owned,0.39,440.0,Rejected,
25,5,72202,3200,0.7,False,0.79,30004,Rural,12th,Salaried,5.7,Pg,0.62,577.5,Rejected,
56,4,28381,9371,0.7,True,0.88,19922,Urban,12th,Gig,10.0,Rented,0.6,507.5,Rejected,
58,6,72371,27303,1.0,True,0.4,34407,Rural,12th,Salaried,7.6,Pg,0.6,642.5,Review,
45,6,20580,20174,0.4,True,0.26,5286,Rural,Diploma,Salaried,5.5,Pg,0.72,565.0,Rejected,
59,5,76358,8198,0.2,True,0.11,21811,Semi-Urban,Diploma,Gig,9.2,Rented,0.71,495.0,Rejected,
56,6,22020,27173,0.7,True,0.73,27784,Semi-Urban,Diploma,Salaried,8.8,Owned,0.41,552.5,Rejected,
29,4,44501,1850,1.0,True,0.94,15186,Rural,Diploma,Salaried,5.9,Pg,0.45,552.5,Rejected,
21,2,34081,9205,0.4,False,0.94,36031,Urban,PhD,Informal,9.0,Rented,0.63,580.0,Rejected,
49,4,93118,6792,1.0,True,0.52,37682,Semi-Urban,Graduate,Salaried,7.6,Rented,0.26,587.5,Rejected,
43,5,38031,16223,0.7,False,0.84,19606,Urban,Graduate,Gig,10.0,Owned,0.89,602.5,Review,
40,3,82297,1908,0.4,False,0.18,38344,Semi-Urban,PostGraduate,Informal,7.5,Pg,0.76,517.5,Rejected,
47,1,73446,5461,0.0,True,0.17,12045,Rural,Diploma,Gig,7.9,Owned,0.34,482.5,Rejected,
58,2,96753,20708,1.0,False,0.9,16863,Urban,12th,Informal,7.2,Rented,0.36,690.0,Review,
31,4,98103,23539,0.2,False,0.92,25307,Urban,PhD,Gig,6.6,Rented,0.74,562.5,Rejected,
30,5,93453,25386,0.7,True,0.37,21429,Rural,PhD,Gig,6.8,Rented,0.75,607.5,Review,
41,1,68582,7541,1.0,False,0.76,23602,Urban,Graduate,Salaried,6.9,Owned,0.7,750.0,Approved,
54,4,69935,24019,1.0,True,0.43,7984,Urban,Graduate,Gig,6.3,Pg,0.78,680.0,Review,
21,2,79811,19292,0.7,True,0.65,7307,Semi-Urban,PostGraduate,Salaried,5.2,Pg,0.44,625.0,Review,
22,4,37966,1795,0.4,False,0.5,18947,Semi-Urban,PhD,Salaried,7.2,Pg,0.21,527.5,Rejected,
28,2,58428,28232,0.2,True,0.48,11553,Urban,Diploma,Gig,9.3,Rented,0.73,572.5,Rejected,
58,2,42920,27051,1.0,False,0.11,8823,Rural,PostGraduate,Salaried,5.5,Pg,0.59,730.0,Approved,
30,2,96755,12118,1.0,False,0.31,22407,Semi-Urban,Diploma,Salaried,8.7,Rented,0.39,727.5,Approved,
26,2,88625,26682,0.4,True,0.26,15375,Urban,Diploma,Gig,6.7,Pg,0.68,602.5,Review,
45,5,68588,8826,0.0,False,0.32,10950,Semi-Urban,12th,Salaried,5.9,Pg,0.35,540.0,Rejected,
43,5,50923,4386,0.2,True,0.38,36827,Semi-Urban,PostGraduate,Informal,8.4,Rented,0.89,440.0,Rejected,
30,6,64095,17465,1.0,True,0.67,21536,Semi-Urban,PostGraduate,Gig,8.9,Rented,0.52,592.5,Rejected,
52,2,20967,4181,0.2,False,0.26,9327,Rural,Graduate,Informal,7.1,Owned,0.73,575.0,Rejected,
28,1,62380,4819,0.7,True,0.56,12054,Urban,PhD,Informal,7.3,Rented,0.27,567.5,Rejected,
28,6,58727,1127,1.0,False,0.69,26190,Urban,Graduate,Salaried,8.1,Pg,0.81,650.0,Review,
25,2,32711,3959,1.0,False,0.62,15771,Rural,12th,Informal,5.4,Rented,0.86,667.5,Review,
59,3,93980,22303,0.2,True,0.4,35641,Rural,PhD,Informal,9.4,Owned,0.41,520.0,Rejected,
46,2,51572,26837,1.0,False,0.12,12453,Urban,PostGraduate,Salaried,9.2,Owned,0.62,800.0,Approved,
59,1,87408,18740,0.4,False,0.3,22630,Semi-Urban,PostGraduate,Informal,5.2,Pg,0.69,577.5,Rejected,
27,4,67429,11948,0.4,False,0.01,25211,Urban,Graduate,Gig,7.7,Pg,0.73,592.5,Rejected,
22,2,29055,9033,0.7,True,0.71,16373,Rural,Diploma,Salaried,7.2,Rented,0.53,562.5,Rejected,
43,5,20768,12806,0.2,True,0.01,14199,Semi-Urban,PostGraduate,Informal,9.0,Owned,0.58,470.0,Rejected,
23,4,48802,3238,0.7,True,0.34,38710,Urban,Graduate,Gig,6.9,Rented,0.55,515.0,Rejected,
25,2,71415,21416,0.4,True,1.0,27157,Semi-Urban,PhD,Informal,7.4,Owned,0.28,495.0,Rejected,
42,5,63551,13367,0.7,False,0.02,16657,Urban,Diploma,Gig,5.5,Rented,0.66,625.0,Review,
24,1,70662,9800,0.7,False,0.08,33260,Semi-Urban,Diploma,Gig,5.8,Owned,0.85,650.0,Review,
50,5,81207,2019,0.7,True,0.71,13017,Urban,PostGraduate,Salaried,8.6,Rented,0.32,565.0,Rejected,
42,1,91043,13588,0.7,True,0.17,35034,Urban,12th,Salaried,5.4,Pg,0.62,637.5,Review,
59,3,93497,26445,0.4,True,0.18,36282,Semi-Urban,PostGraduate,Salaried,5.1,Rented,0.53,550.0,Rejected,
31,6,35007,15820,0.2,True,0.55,26208,Urban,PostGraduate,Informal,6.9,Pg,0.36,422.5,Rejected,
45,2,79697,8154,0.0,False,0.43,12192,Urban,12th,Salaried,5.7,Rented,0.86,610.0,Review,
21,6,46825,6677,1.0,False,0.79,13923,Semi-Urban,Diploma,Salaried,7.3,Owned,0.7,710.0,Approved,
36,2,98218,6824,0.4,False,0.15,30954,Rural,12th,Informal,5.3,Rented,0.42,532.5,Rejected,
42,1,90799,12233,0.2,True,0.0,16673,Urban,Diploma,Gig,6.3,Rented,0.55,557.5,Rejected,
58,6,81897,26106,0.4,True,0.03,27394,Semi-Urban,Graduate,Gig,6.6,Owned,0.41,525.0,Rejected,
26,4,20307,21700,1.0,True,0.17,17091,Urban,PostGraduate,Gig,8.0,Pg,0.4,602.5,Review,
47,5,27686,21671,1.0,True,0.07,28414,Rural,Diploma,Salaried,9.7,Pg,0.52,602.5,Review,
53,4,46095,16511,0.2,False,0.41,6135,Urban,Graduate,Gig,6.6,Pg,0.46,585.0,Rejected,
36,6,81591,16996,0.7,False,0.81,24408,Semi-Urban,PostGraduate,Informal,8.8,Pg,0.35,592.5,Rejected,
35,1,43003,22148,0.2,False,0.85,32396,Semi-Urban,PostGraduate,Informal,9.5,Pg,0.72,535.0,Rejected,
35,5,65539,17953,0.2,True,0.71,12731,Semi-Urban,12th,Gig,6.4,Owned,0.28,485.0,Rejected,
48,4,72566,28391,0.4,True,0.04,33666,Urban,PostGraduate,Gig,5.5,Owned,0.72,555.0,Rejected,
36,4,31413,21048,1.0,False,0.16,15971,Urban,PostGraduate,Informal,8.0,Rented,0.75,657.5,Review,
21,4,51520,28592,0.7,False,0.03,8286,Rural,Graduate,Salaried,6.1,Owned,0.21,685.0,Review,
24,2,30614,9030,1.0,True,0.83,14326,Urban,Graduate,Informal,9.9,Rented,0.56,600.0,Review,
32,5,49860,8376,1.0,True,0.29,19387,Rural,Diploma,Salaried,9.2,Pg,0.24,625.0,Review,
33,3,47525,20542,1.0,True,0.43,30720,Urban,PhD,Informal,5.3,Rented,0.35,562.5,Rejected,
25,5,70569,9536,0.0,True,0.12,24834,Rural,PhD,Gig,6.4,Rented,0.61,465.0,Rejected,
39,5,78301,15491,1.0,False,0.5,13394,Urban,Graduate,Salaried,5.6,Rented,0.81,747.5,Approved,
41,5,68387,12002,1.0,True,0.43,26009,Urban,Graduate,Gig,8.0,Rented,0.31,600.0,Review,
56,3,24273,10955,1.0,True,0.04,21628,Urban,PostGraduate,Salaried,8.4,Pg,0.62,657.5,Review,
24,1,75343,5487,1.0,False,0.9,23883,Semi-Urban,Graduate,Informal,6.9,Rented,0.54,635.0,Review,
29,2,81898,22498,1.0,False,0.07,32270,Urban,Graduate,Gig,9.1,Rented,0.22,665.0,Review,
59,4,84199,20265,1.0,False,0.49,10344,Urban,PostGraduate,Gig,6.6,Rented,0.78,720.0,Approved,
23,6,22059,9858,1.0,False,0.95,28060,Semi-Urban,Diploma,Salaried,7.7,Rented,0.84,657.5,Review,
40,1,24673,21613,0.7,False,0.33,22766,Semi-Urban,Graduate,Informal,5.3,Pg,0.58,582.5,Rejected,
60,1,32357,3299,0.7,True,0.87,39717,Semi-Urban,PostGraduate,Gig,6.0,Owned,0.49,517.5,Rejected,
53,1,25318,27638,0.4,True,0.37,14318,Urban,PhD,Informal,8.6,Owned,0.4,540.0,Rejected,
52,1,37543,1567,1.0,False,0.45,8877,Rural,Graduate,Informal,8.3,Pg,0.52,642.5,Review,
48,5,98742,1566,0.7,True,0.89,5051,Urban,PostGraduate,Gig,5.8,Rented,0.88,510.0,Rejected,
52,2,83843,12404,0.7,True,0.44,29404,Urban,PostGraduate,Informal,8.8,Rented,0.66,622.5,Review,
58,4,78878,7270,0.7,False,0.17,16258,Rural,Diploma,Salaried,9.6,Pg,0.88,670.0,Review,
30,4,32402,8384,0.4,True,0.7,7179,Urban,Diploma,Salaried,7.1,Pg,0.65,610.0,Review,
32,6,25621,1686,1.0,True,0.96,31146,Semi-Urban,PhD,Salaried,9.9,Rented,0.22,530.0,Rejected,
54,2,82983,3379,0.4,True,0.86,38796,Urban,PhD,Gig,5.2,Rented,0.24,422.5,Rejected,
56,5,18774,4377,0.7,True,0.9,38676,Urban,PostGraduate,Salaried,7.3,Pg,0.52,532.5,Rejected,
59,2,95351,20197,0.4,True,0.73,18050,Urban,PostGraduate,Informal,9.9,Owned,0.2,580.0,Rejected,
25,2,43066,16951,1.0,False,0.65,18983,Rural,12th,Gig,8.9,Rented,0.3,637.5,Review,
37,2,78290,2196,0.7,True,0.58,19750,Rural,12th,Informal,7.1,Owned,0.5,502.5,Rejected,
30,3,92427,23468,0.7,True,0.89,37004,Rural,PhD,Gig,6.2,Owned,0.57,542.5,Rejected,
36,2,75056,26081,1.0,False,0.0,12483,Rural,Diploma,Informal,7.5,Pg,0.82,717.5,Approved,
34,3,22057,28453,1.0,False,0.1,32089,Urban,PhD,Informal,6.4,Owned,0.78,660.0,Review,
29,5,89943,21032,1.0,False,0.46,35204,Rural,Graduate,Salaried,9.4,Pg,0.6,695.0,Review,
26,4,73141,6867,1.0,False,0.72,6949,Semi-Urban,12th,Salaried,8.5,Owned,0.27,687.5,Review,
36,3,77065,19915,1.0,False,0.89,27990,Urban,Graduate,Informal,8.9,Rented,0.22,652.5,Review,
24,6,18810,26817,0.7,True,0.98,6038,Urban,12th,Salaried,6.5,Rented,0.34,542.5,Rejected,
51,6,69614,19360,1.0,False,0.8,37271,Semi-Urban,PostGraduate,Informal,8.5,Pg,0.68,630.0,Review,
39,4,55804,7577,0.7,True,0.3,39945,Urban,12th,Gig,7.5,Rented,0.58,532.5,Rejected,
43,2,56079,1643,0.0,False,0.04,17202,Semi-Urban,PostGraduate,Salaried,9.8,Pg,0.22,492.5,Rejected,
28,4,90795,17869,0.7,False,0.08,20146,Rural,Diploma,Informal,9.1,Owned,0.82,675.0,Review,
38,5,81448,21905,0.2,False,0.39,9255,Semi-Urban,Graduate,Informal,10.0,Rented,0.24,542.5,Rejected,
52,6,95389,4646,1.0,True,0.27,36096,Semi-Urban,Graduate,Informal,7.7,Rented,0.24,525.0,Rejected,
59,1,36244,3124,1.0,True,0.6,13549,Urban,PhD,Informal,5.4,Rented,0.61,592.5,Rejected,
60,6,39469,7004,0.4,False,0.77,23402,Urban,Diploma,Salaried,6.9,Rented,0.71,582.5,Rejected,
36,3,95119,19635,1.0,True,0.85,26444,Urban,12th,Informal,7.2,Rented,0.68,590.0,Rejected,
34,4,27444,29194,0.7,False,0.66,21904,Urban,PostGraduate,Gig,5.3,Owned,0.65,602.5,Review,
53,1,90783,18577,0.7,True,0.21,16104,Semi-Urban,12th,Informal,5.7,Pg,0.47,605.0,Review,
24,1,43743,16277,0.7,True,0.88,17830,Semi-Urban,PostGraduate,Salaried,6.0,Rented,0.71,595.0,Rejected,
32,2,97490,2972,1.0,False,0.03,20093,Semi-Urban,12th,Informal,6.7,Pg,0.7,645.0,Review,
59,6,54804,21795,0.7,True,0.5,35792,Rural,12th,Gig,6.2,Rented,0.22,470.0,Rejected,
40,2,49133,17004,0.7,True,0.02,35002,Semi-Urban,PhD,Gig,8.2,Owned,0.51,570.0,Rejected,
54,5,24587,18497,0.4,True,0.34,20012,Semi-Urban,Diploma,Informal,8.5,Rented,0.44,472.5,Rejected,
49,6,88779,3040,0.0,True,0.71,17285,Semi-Urban,PhD,Salaried,8.0,Owned,0.26,460.0,Rejected,
53,4,77923,24561,1.0,False,0.14,33583,Urban,Graduate,Informal,9.2,Rented,0.63,682.5,Review,
56,6,56902,13255,1.0,False,0.41,38169,Urban,PhD,Gig,7.4,Rented,0.29,602.5,Review,
30,6,48620,15828,1.0,True,0.9,6368,Urban,Diploma,Gig,8.3,Owned,0.49,627.5,Review,
30,4,82986,18649,0.4,True,0.64,22667,Semi-Urban,PhD,Gig,6.0,Rented,0.55,502.5,Rejected,
38,3,60151,11268,0.7,True,0.09,39174,Urban,PostGraduate,Salaried,8.4,Rented,0.59,597.5,Rejected,
48,4,98060,28699,0.4,False,0.08,34021,Rural,12th,Salaried,8.3,Owned,0.8,620.0,Review,
39,3,31526,15696,1.0,False,0.2,8997,Semi-Urban,Graduate,Informal,9.4,Rented,0.37,637.5,Review,
24,3,30522,582,0.7,False,0.68,18344,Urban,PhD,Informal,6.3,Pg,0.76,540.0,Rejected,
36,3,97014,26566,1.0,True,0.09,38115,Rural,Graduate,Salaried,8.7,Rented,0.71,667.5,Review,
34,1,67968,6952,1.0,False,0.56,38400,Urban,PhD,Informal,6.8,Pg,0.53,642.5,Review,
52,1,74924,27588,0.4,True,0.98,14130,Rural,PostGraduate,Salaried,9.8,Rented,0.37,570.0,Rejected,
48,1,68039,2297,0.7,False,0.6,18878,Rural,PostGraduate,Salaried,9.1,Pg,0.67,627.5,Review,
22,1,41274,2483,1.0,False,0.07,18815,Semi-Urban,PostGraduate,Gig,7.5,Owned,0.87,665.0,Review,
40,6,71691,23630,1.0,False,0.42,20057,Urban,Graduate,Salaried,9.9,Owned,0.58,710.0,Approved,
60,2,85999,21798,0.7,True,0.62,23031,Rural,Graduate,Informal,6.5,Rented,0.63,575.0,Rejected,
36,2,18091,6644,0.7,False,0.21,37243,Semi-Urban,12th,Informal,8.7,Pg,0.69,585.0,Rejected,
32,6,39112,22430,0.0,True,0.53,34661,Rural,12th,Informal,6.2,Pg,0.28,365.0,Rejected,
38,1,76589,15738,0.2,True,0.98,9710,Urban,12th,Gig,8.8,Owned,0.89,535.0,Rejected,
37,2,17136,4662,1.0,False,0.46,39014,Rural,Diploma,Salaried,7.0,Rented,0.22,652.5,Review,
53,6,67197,3218,1.0,True,0.13,17323,Urban,Diploma,Informal,9.6,Rented,0.64,570.0,Rejected,
41,5,47181,29140,0.4,True,0.82,35362,Semi-Urban,Diploma,Informal,9.4,Rented,0.8,447.5,Rejected,
41,5,50795,28083,0.7,False,0.3,29175,Urban,Graduate,Salaried,8.9,Owned,0.86,642.5,Review,
26,6,91710,16452,1.0,True,0.78,14813,Semi-Urban,Graduate,Salaried,7.1,Rented,0.61,672.5,Review,
51,3,61812,25711,0.7,False,0.29,15991,Rural,PhD,Gig,9.9,Owned,0.82,650.0,Review,
32,1,24014,29605,0.7,True,0.26,23186,Urban,PhD,Informal,7.9,Owned,0.87,587.5,Rejected,
31,2,82888,17358,0.7,True,0.25,24580,Urban,PostGraduate,Gig,5.6,Rented,0.61,597.5,Rejected,
51,6,24085,8955,0.4,False,0.45,12675,Rural,Diploma,Salaried,7.4,Rented,0.71,567.5,Rejected,
57,2,61565,15226,0.7,True,1.0,14116,Semi-Urban,Diploma,Gig,5.5,Pg,0.87,592.5,Rejected,
35,1,50258,17933,1.0,False,0.45,30841,Rural,PhD,Informal,9.9,Pg,0.71,655.0,Review,
47,1,78327,18036,0.0,False,0.61,11999,Urban,Diploma,Informal,9.6,Pg,0.66,582.5,Rejected,
30,2,43697,10092,1.0,False,0.74,35127,Urban,PostGraduate,Salaried,5.7,Pg,0.6,685.0,Review,
32,3,28124,14613,1.0,False,0.96,8801,Urban,Graduate,Gig,6.5,Rented,0.22,652.5,Review,
44,4,51265,26408,0.7,False,0.31,6518,Rural,PhD,Salaried,7.3,Rented,0.3,670.0,Review,
33,6,35440,2491,1.0,True,0.82,34205,Rural,Graduate,Informal,8.8,Owned,0.4,507.5,Rejected,
21,6,67630,24251,1.0,False,0.69,31081,Urban,PostGraduate,Informal,7.3,Owned,0.79,685.0,Review,
41,1,21742,17212,0.4,False,0.01,14311,Urban,Diploma,Salaried,6.8,Owned,0.36,592.5,Rejected,
60,2,17379,11760,1.0,True,0.39,12467,Semi-Urban,Diploma,Salaried,9.6,Pg,0.84,642.5,Review,
30,4,31997,20053,1.0,True,0.89,19585,Semi-Urban,PhD,Salaried,6.5,Owned,0.77,605.0,Review,
48,4,88605,10204,0.2,False,0.74,14996,Rural,Graduate,Informal,9.7,Owned,0.59,585.0,Rejected,
23,1,46468,12690,1.0,True,0.37,22308,Semi-Urban,PhD,Salaried,5.4,Owned,0.66,682.5,Review,
49,1,22623,6864,1.0,True,0.33,14309,Semi-Urban,PhD,Informal,7.7,Pg,0.41,587.5,Rejected,
45,2,30305,9558,0.7,True,0.27,31772,Semi-Urban,Graduate,Gig,7.6,Pg,0.86,557.5,Rejected,
39,4,65536,14454,0.7,True,0.57,6829,Urban,PostGraduate,Gig,7.1,Rented,0.26,585.0,Rejected,
42,3,21284,1675,1.0,True,0.73,26513,Rural,Diploma,Gig,5.0,Pg,0.57,525.0,Rejected,
58,6,76885,15377,0.7,False,0.55,23281,Urban,PostGraduate,Informal,8.9,Owned,0.52,637.5,Review,
35,1,88164,23951,1.0,False,0.23,22292,Rural,12th,Informal,6.2,Rented,0.61,667.5,Review,
26,6,72746,13778,1.0,False,0.85,25739,Urban,PhD,Salaried,7.0,Rented,0.26,680.0,Review,
46,1,91302,26653,0.4,False,0.04,8770,Semi-Urban,12th,Gig,8.0,Pg,0.79,615.0,Review,
59,4,52776,28262,0.4,False,0.87,9220,Semi-Urban,Graduate,Gig,9.4,Rented,0.35,585.0,Rejected,
23,3,21973,22960,0.7,True,0.79,24228,Urban,PostGraduate,Gig,6.1,Owned,0.25,525.0,Rejected,
35,4,47188,12509,0.4,True,0.29,18746,Urban,PostGraduate,Informal,8.8,Rented,0.84,565.0,Rejected,
52,2,19471,25186,1.0,False,0.47,8291,Semi-Urban,PostGraduate,Salaried,7.6,Owned,0.43,720.0,Approved,
50,4,69580,8231,0.2,True,0.23,5018,Semi-Urban,PhD,Informal,8.8,Rented,0.47,542.5,Rejected,
46,1,69016,4920,1.0,True,0.44,20634,Rural,12th,Gig,6.2,Pg,0.57,582.5,Rejected,
41,5,30570,29123,0.4,True,0.79,21238,Urban,12th,Salaried,6.4,Owned,0.32,495.0,Rejected,
27,2,73147,15235,0.2,True,0.11,36171,Rural,PostGraduate,Salaried,6.2,Owned,0.73,575.0,Rejected,
50,1,65781,20154,0.2,True,0.75,30778,Semi-Urban,Diploma,Informal,8.9,Owned,0.23,485.0,Rejected,
33,2,93388,5692,0.7,False,0.52,32476,Semi-Urban,PhD,Salaried,7.5,Rented,0.65,645.0,Review,
41,5,64191,6490,0.2,False,0.65,33159,Urban,12th,Gig,8.6,Rented,0.83,500.0,Rejected,
24,3,62514,27423,1.0,False,0.41,22143,Semi-Urban,12th,Gig,8.9,Pg,0.24,625.0,Review,
27,3,45100,711,0.4,True,0.51,33055,Rural,PostGraduate,Salaried,7.1,Rented,0.57,445.0,Rejected,
42,6,55190,4954,1.0,True,0.96,28453,Rural,PostGraduate,Gig,7.6,Rented,0.83,507.5,Rejected,
59,6,39301,15349,0.7,False,0.55,6249,Semi-Urban,Graduate,Gig,9.4,Pg,0.65,647.5,Review,
48,3,50445,7382,1.0,False,0.86,37584,Semi-Urban,12th,Salaried,6.3,Pg,0.79,657.5,Review,
53,1,60115,8732,1.0,True,0.83,10565,Semi-Urban,PostGraduate,Informal,9.6,Rented,0.81,650.0,Review,
42,5,32813,25108,0.2,True,0.84,30091,Semi-Urban,PhD,Informal,6.6,Rented,0.36,387.5,Rejected,
43,5,91394,584,0.2,False,0.75,31891,Urban,PostGraduate,Gig,6.3,Rented,0.44,475.0,Rejected,
35,6,30969,6187,0.2,True,0.61,25011,Semi-Urban,Graduate,Salaried,5.1,Owned,0.5,477.5,Rejected,
49,3,93363,23317,1.0,False,0.91,18528,Urban,Graduate,Salaried,8.5,Pg,0.65,760.0,Approved,
40,6,91549,11150,0.2,True,0.13,17421,Urban,Diploma,Gig,6.0,Pg,0.48,532.5,Rejected,
48,4,96653,19473,1.0,True,0.97,37751,Semi-Urban,PhD,Salaried,9.5,Pg,0.78,640.0,Review,
56,6,40869,2203,1.0,True,0.88,39888,Rural,Diploma,Informal,5.5,Pg,0.47,492.5,Rejected,
57,3,24874,20119,1.0,True,0.87,29359,Urban,PostGraduate,Informal,6.5,Owned,0.83,580.0,Rejected,
30,1,50775,11040,1.0,False,0.4,9297,Semi-Urban,Graduate,Informal,6.3,Pg,0.71,717.5,Approved,
39,4,87914,5978,0.2,False,0.29,26059,Urban,Diploma,Salaried,9.3,Rented,0.67,572.5,Rejected,
53,1,52978,28211,0.7,False,0.11,25178,Rural,12th,Salaried,6.6,Pg,0.88,662.5,Review,
32,6,37644,14566,1.0,True,0.84,20544,Semi-Urban,PhD,Salaried,6.4,Pg,0.43,562.5,Rejected,
46,5,39646,13933,1.0,True,0.78,16314,Semi-Urban,Graduate,Gig,7.1,Rented,0.52,580.0,Rejected,
38,5,64038,18406,0.4,False,0.29,25716,Rural,Diploma,Informal,5.5,Owned,0.6,580.0,Rejected,
40,5,15032,26180,0.2,False,0.84,25001,Urban,Graduate,Gig,5.4,Pg,0.86,512.5,Rejected,
33,6,28736,16887,0.7,False,0.04,12963,Rural,12th,Informal,9.6,Rented,0.58,582.5,Rejected,
22,2,56702,1089,1.0,True,0.01,30999,Urban,PhD,Informal,6.3,Pg,0.44,542.5,Rejected,
42,6,55888,20602,0.7,False,0.27,7543,Urban,Graduate,Gig,8.6,Rented,0.76,662.5,Review,
54,3,44131,28219,1.0,True,0.3,31658,Urban,Graduate,Gig,8.5,Rented,0.62,605.0,Review,
35,2,61629,8585,0.2,True,0.19,8548,Semi-Urban,12th,Gig,6.4,Owned,0.7,560.0,Rejected,
46,6,69218,15156,0.7,True,0.49,5355,Rural,PostGraduate,Gig,9.9,Owned,0.38,605.0,Review,
25,1,20086,5757,0.7,True,0.89,23674,Urban,PostGraduate,Gig,8.9,Pg,0.7,545.0,Rejected,
26,6,76515,10292,1.0,True,0.28,7483,Semi-Urban,Diploma,Salaried,8.5,Owned,0.74,707.5,Approved,
39,5,58225,22269,0.4,True,0.66,6861,Urban,12th,Salaried,9.4,Rented,0.37,555.0,Rejected,
50,2,19029,13058,0.2,True,0.58,23207,Urban,12th,Gig,9.7,Pg,0.33,435.0,Rejected,
26,2,39713,22339,0.4,True,0.87,7861,Semi-Urban,Graduate,Informal,9.2,Pg,0.38,517.5,Rejected,
57,2,50242,18916,1.0,True,0.02,10639,Semi-Urban,PostGraduate,Salaried,7.5,Rented,0.89,717.5,Approved,
30,1,34507,24158,1.0,True,0.13,20888,Semi-Urban,PhD,Salaried,9.3,Rented,0.34,625.0,Review,
31,3,91194,9737,0.2,False,0.86,25450,Rural,PhD,Gig,9.6,Pg,0.64,560.0,Rejected,
57,2,91975,11142,0.4,False,0.7,19653,Semi-Urban,Diploma,Gig,6.8,Owned,0.81,642.5,Review,
49,2,38571,901,0.4,True,0.93,23155,Rural,12th,Salaried,8.8,Pg,0.52,425.0,Rejected,
53,4,49514,5331,1.0,False,0.9,28977,Rural,PhD,Informal,9.6,Rented,0.27,612.5,Review,
46,6,55340,25175,0.2,True,0.62,8999,Semi-Urban,PostGraduate,Informal,9.3,Pg,0.25,495.0,Rejected,
56,2,94229,18872,0.4,False,0.92,29074,Urban,12th,Gig,7.1,Pg,0.83,592.5,Rejected,
60,3,29248,24478,0.4,True,0.0,8257,Semi-Urban,PostGraduate,Salaried,7.1,Pg,0.62,577.5,Rejected,
42,1,36039,22680,0.4,False,0.92,11289,Semi-Urban,Diploma,Gig,9.0,Rented,0.58,575.0,Rejected,
46,3,84886,22356,0.7,False,0.77,6432,Urban,Diploma,Salaried,5.7,Owned,0.67,730.0,Approved,
40,1,60761,20463,0.7,True,0.05,19551,Rural,Diploma,Informal,6.1,Pg,0.71,595.0,Rejected,
49,1,52662,18977,0.4,False,0.05,29609,Semi-Urban,Diploma,Informal,5.4,Owned,0.4,552.5,Rejected,
55,3,78566,16834,0.7,False,0.33,7683,Urban,PostGraduate,Informal,5.0,Pg,0.43,647.5,Review,
43,3,78644,13645,0.2,False,0.4,26783,Urban,12th,Salaried,9.2,Pg,0.73,590.0,Rejected,
32,1,48347,18017,1.0,True,0.29,22101,Semi-Urban,Diploma,Gig,7.3,Pg,0.31,610.0,Review,
40,2,82807,27193,1.0,True,0.76,22693,Semi-Urban,Graduate,Gig,6.0,Rented,0.22,590.0,Rejected,
33,3,96345,29809,0.7,True,0.48,33070,Urban,Graduate,Gig,7.3,Rented,0.53,582.5,Rejected,
38,3,25907,4524,1.0,False,0.78,37219,Rural,PostGraduate,Salaried,7.7,Owned,0.7,685.0,Review,
43,3,27956,15984,1.0,False,0.33,28034,Semi-Urban,PhD,Informal,6.4,Owned,0.28,615.0,Review,
23,2,72271,13457,0.4,False,0.22,8172,Semi-Urban,PostGraduate,Salaried,9.3,Owned,0.61,695.0,Review,
32,4,99389,28844,0.7,False,0.28,11211,Urban,PostGraduate,Salaried,7.3,Owned,0.66,730.0,Approved,
34,4,21110,3473,0.2,True,0.7,12058,Urban,Graduate,Informal,6.0,Rented,0.75,465.0,Rejected,
57,1,88600,21413,0.7,True,0.74,11302,Semi-Urban,Diploma,Informal,8.9,Pg,0.43,597.5,Rejected,
47,2,43525,27618,1.0,True,0.38,25763,Semi-Urban,PostGraduate,Informal,8.4,Owned,0.73,630.0,Review,
41,2,52560,21908,1.0,False,0.83,20465,Semi-Urban,PhD,Gig,9.7,Pg,0.37,662.5,Review,
47,6,81905,18571,0.7,True,0.27,24232,Semi-Urban,PhD,Gig,6.7,Owned,0.47,570.0,Rejected,
43,5,65438,4573,1.0,False,0.7,39190,Rural,PhD,Salaried,9.5,Pg,0.44,625.0,Review,
38,5,50874,16873,1.0,False,0.74,5032,Semi-Urban,Diploma,Informal,7.4,Owned,0.5,692.5,Review,
35,1,65216,29944,0.2,False,0.1,23302,Urban,Diploma,Informal,6.6,Owned,0.21,560.0,Rejected,
40,3,72843,19267,1.0,True,0.46,14459,Urban,PhD,Salaried,8.0,Owned,0.26,717.5,Approved,
39,2,38664,6594,0.7,False,0.54,27368,Semi-Urban,Graduate,Informal,6.1,Pg,0.3,567.5,Rejected,
48,3,67989,25010,0.2,True,0.5,33077,Semi-Urban,PostGraduate,Gig,9.3,Rented,0.52,485.0,Rejected,
33,3,23275,10367,0.2,True,0.55,28077,Semi-Urban,Graduate,Salaried,6.0,Owned,0.22,475.0,Rejected,
41,5,98095,28554,0.7,False,0.64,7931,Rural,Diploma,Salaried,5.4,Pg,0.6,687.5,Review,
49,2,24732,7596,0.7,False,0.88,31562,Rural,PostGraduate,Informal,9.9,Pg,0.78,610.0,Review,
